"path","bytes","sha256"
"tafseer/en-tafisr-ibn-kathir/surahs/020.json","1127358","dbdc8d42b58fa5a01f49bb356f6ce4e738145170262cce5c14601f0c8142424d"
"tafseer/en-tafisr-ibn-kathir/surahs/021.json","908708","7c00ea36ce4334803fd4a42af3a9ba78f87e8a60ad735348ffded5326baa390c"
"tafseer/en-tafisr-ibn-kathir/surahs/022.json","601290","ee34b88fed4b60f98c27868a5ecf0231726dfc33c77f8f5d2d88ba12b0c08e3c"
"tafseer/en-tafisr-ibn-kathir/surahs/023.json","1046923","d760f79bbe988ae5cc265c6ff7c844c79faa31ab3ee0e50fbf2a5e20afe1224b"
"tafseer/en-tafisr-ibn-kathir/surahs/024.json","619609","0e29f17910a48db401550c82a73534e4400954f066d53c4f7a7a77246b6458b3"
"tafseer/en-tafisr-ibn-kathir/surahs/025.json","700638","d74166e36f7a4ee1c5f2cdae517127d422f32634443c3bbb38acdbbe68cf0f31"
"tafseer/en-tafisr-ibn-kathir/surahs/026.json","1713439","859ef9755d2201e7043271bd0dc5436bf6ed112051bc3a852501d2f2b94a1f81"
"tafseer/en-tafisr-ibn-kathir/surahs/027.json","712947","596936c594b18c150dfd84a9715ae6337c170dacfe5090241dbcfe4572004a8e"
"tafseer/en-tafisr-ibn-kathir/surahs/028.json","693896","f87e7c6e4ccc6e38a9de7f80dcacfe8cc77def82aecb8cc0b1d77f46220c5731"
"tafseer/en-tafisr-ibn-kathir/surahs/029.json","424327","9a8abd411b639ff37da44dd1b73c39d28d26a214c9fcafb3fac3f4162b5d5659"
"tafseer/en-tafisr-ibn-kathir/surahs/030.json","410265","76a92f60bdf5db5bbb0c6b8c4b21563771c6718b66a5632c797c008dd88bda7c"
"tafseer/en-tafisr-ibn-kathir/surahs/031.json","188804","03d368d957a37c9e9b0cdbb582a90ef833b7bd8566315a80369cb789be16b563"
"tafseer/en-tafisr-ibn-kathir/surahs/032.json","189660","a786f11e4068bbf389c3fdcb79c38f816dcb4312410e89609df126b3cd3c7e66"
"tafseer/en-tafisr-ibn-kathir/surahs/033.json","650719","894904716f7a78098f4292fa38e0a9d69035c49ae24efaa03b44d2f510b57a9d"
"tafseer/en-tafisr-ibn-kathir/surahs/034.json","474088","d987f68e7a3fac2aa948b30bea376efc76195474810867a8d68de6d1c51e54ab"
"tafseer/en-tafisr-ibn-kathir/surahs/035.json","294640","ba241c39baa51a150a74c7b416a4d09f9e97e0cb538022d6b5bd4e22450f1a7d"
"tafseer/en-tafisr-ibn-kathir/surahs/036.json","648303","ac10b90d4351ddcbc63ec65175592e47a1ff8575902550f17e69700ddf90a7ac"
"tafseer/en-tafisr-ibn-kathir/surahs/037.json","1713259","f01037f07368530dc722ba7582339cb1ffaba18abe7067f4e7aa574d97651b74"
"tafseer/en-tafisr-ibn-kathir/surahs/038.json","735610","919505a2498c85277adf8b5e827f5932c84bce4181e182802321c014c9319394"
"tafseer/en-tafisr-ibn-kathir/surahs/039.json","684979","bdcaa6e94061ac884a445c11b3eda376e2b9f5cd1cd7805a0c0865b356faf3fc"
"tafseer/en-tafisr-ibn-kathir/surahs/040.json","704040","57e20a6828d3a7cf561ac2fcfabd7d6ac7b4ac11ea3cbf062220a6962c5de606"
"tafseer/en-tafisr-ibn-kathir/surahs/041.json","486914","2cc72766b99b866715079201da391cbce0f08ffba739f400d697b8f92fdf95d3"
"tafseer/en-tafisr-ibn-kathir/surahs/042.json","403393","df5f12d2f78270319ff889acc6d3d176078e386259058eb2e5378eebfa5cfd81"
"tafseer/en-tafisr-ibn-kathir/surahs/043.json","982531","a36392e66d4c4ce4751152aeeef78eacf4221216c3acea007abdb2fd47fc7ab7"
"tafseer/en-tafisr-ibn-kathir/surahs/044.json","697904","d51bba68f10bc4460cf71fecc9078bf7eec93ad1bf6c8c70b98de67026f71618"
"tafseer/en-tafisr-ibn-kathir/surahs/045.json","282744","e9745ca28191bd738e86ed729b5f6e9817584c62720ffa808818bf56e2ed8912"
"tafseer/en-tafisr-ibn-kathir/surahs/046.json","390672","8a6920d9fca39ea65c169d50ec535914df7c0f95990286ee4f71c87fd544f159"
"tafseer/en-tafisr-ibn-kathir/surahs/047.json","382999","fc3bf70ab14b36db46fccc1b1fbde25aadf820be0de397f2f412c6e97c174977"
"tafseer/en-tafisr-ibn-kathir/surahs/048.json","364649","a76adff60356a9a1ce409e752391defda5b9d6b928b760329b88ab8cf52a1045"
"tafseer/en-tafisr-ibn-kathir/surahs/049.json","209630","f04c0df660ad6a534b2c56cc165ea5058eee4ae031d0d840a45d825ad2d1d3f3"
"tafseer/en-tafisr-ibn-kathir/surahs/050.json","511249","ec9ad2eafaf04e5070567af668cb1ac68e43ac6650f9d78ca84ffac609b1bb5b"
"tafseer/en-tafisr-ibn-kathir/surahs/051.json","539178","149ab261e889d4891bf5fc649115483d9e1194b12b4e8191513986888bcdeeec"
"tafseer/en-tafisr-ibn-kathir/surahs/052.json","548766","53a19dbd101ca287f9c236f72a9b96db9872a85b1d4af9ac1896d27d3548bf9a"
"tafseer/en-tafisr-ibn-kathir/surahs/053.json","801573","fdf242c00d4961a6379f3a2de92782f30015c954c429a7b108ad0845f02ad497"
"tafseer/en-tafisr-ibn-kathir/surahs/054.json","512163","bea6ba8c8b0db8a7a4a40c1afae976bced65613df6d98ddfb49ab1873ca06fb4"
"tafseer/en-tafisr-ibn-kathir/surahs/055.json","819448","c418396574c6a3ed6011b5a16a30fb9a96cc59c4b3f2893c8c8ef09a0015773f"
"tafseer/en-tafisr-ibn-kathir/surahs/056.json","1438338","bd02e1455faeb3d6eba64adc9d98dc87b96a5619bf2e30f07ab2b2f0baff4c2a"
"tafseer/en-tafisr-ibn-kathir/surahs/057.json","357244","74e497289f18f0da0a85e3df9e73ec1370dc4bcde6704a28239600643fa549dc"
"tafseer/en-tafisr-ibn-kathir/surahs/058.json","227860","01b23c81175fda1856c3fd2eac2715df61ae5a7834316243c11d0d081a45400e"
"tafseer/en-tafisr-ibn-kathir/surahs/059.json","383806","1f5ded1de52f62a512ca14369df8c2f9de4c9d0915eb6c01474f84b59bcc2824"
"tafseer/en-tafisr-ibn-kathir/surahs/060.json","169344","d595cf799f59bb6054ae4fc6253d9d4635434efd35c78548ba7c9ef9d3599fde"
"tafseer/en-tafisr-ibn-kathir/surahs/061.json","104863","42304287c477d3add1a9380bd9bfbc0c6a7f9c1e912aebd44b7ea1c13379af48"
"tafseer/en-tafisr-ibn-kathir/surahs/062.json","137769","88e9abb32ec23c90be4a113dbfc32f921400ddccb1b71e772d049665d7e21c21"
"tafseer/en-tafisr-ibn-kathir/surahs/063.json","106596","f4382b088de37ff8585a7417af24a53813c697bfcf71dc7c00fbdd72dee5136f"
"tafseer/en-tafisr-ibn-kathir/surahs/064.json","142659","c76e45e3f993cf6a553c874e53c2b428738c2ef4383b26c3ef5cb1b38843d311"
"tafseer/en-tafisr-ibn-kathir/surahs/065.json","112154","4344808796f368a4917c8e48c330f47a56e45e4bbc6cc92e04be62a3db25bf12"
"tafseer/en-tafisr-ibn-kathir/surahs/066.json","185021","fe0bf15d492559ae1249fbb7332438ca89083f67b30e66fe620be17068a18395"
"tafseer/en-tafisr-ibn-kathir/surahs/067.json","271298","7472392feec3013cd1e631e4017992c4423b20253b841e909f0ecc4f748d8614"
"tafseer/en-tafisr-ibn-kathir/surahs/068.json","620280","073fc2e68d054b7d02545d23082f773adf08881d0d9eb086a18e4efc4dbaf0a2"
"tafseer/en-tafisr-ibn-kathir/surahs/069.json","483899","d4deccb654922f32194a2271030a2e494c046d1e9157a34b3e7ac116c65e350d"
"tafseer/en-tafisr-ibn-kathir/surahs/070.json","616610","fd84ef3d697b7068e033731e9617ab6ce89df30cdbc2289586abc357038298ac"
"tafseer/en-tafisr-ibn-kathir/surahs/071.json","323267","b1b4ed70ca9a8750ac093a2aadc8a077271c4bfe04eedb6a3b9e275eca3d377b"
"tafseer/en-tafisr-ibn-kathir/surahs/072.json","318420","34da998189e14029a852747f2299b2515438f2cb50d4d08bd30611b531fbb571"
"tafseer/en-tafisr-ibn-kathir/surahs/073.json","373572","dfa3668fa3070df09335eca0d2ba92d78888421ec075541956fb8a4c29a105c3"
"tafseer/en-tafisr-ibn-kathir/surahs/074.json","666793","9d7066515d8755e02eb8ec069effdfd0a27d2422bfb1a742885983f276f32a30"
"tafseer/en-tafisr-ibn-kathir/surahs/075.json","695607","4247f625d8523ac26c5f089d5cf0d0c7c09a128bc2c84ebb72632fdedc36ecfa"
"tafseer/en-tafisr-ibn-kathir/surahs/076.json","402913","5f3a78eebf2bfe361da14445553e990251554cb430bba98d053a2aeb7d687234"
"tafseer/en-tafisr-ibn-kathir/surahs/077.json","476337","c6d641cf5b68dae32c0ec5c17c1681199cc3d0d09fc189867963944cbaaa890f"
"tafseer/en-tafisr-ibn-kathir/surahs/078.json","565233","49c3195bcf007973ac131625456d6941fa7f2f66fd5e6607d1a89e03941640e8"
"tafseer/en-tafisr-ibn-kathir/surahs/079.json","593190","07b048d316a7956101639e7efe7459016aa1f47329aea3006dbae49c5ea1c863"
"tafseer/en-tafisr-ibn-kathir/surahs/080.json","483617","2894e6559bfa4566b27897e929e9bbfa7ce82ff828f81da0694d4bf36c97b167"
"tafseer/en-tafisr-ibn-kathir/surahs/081.json","576536","4fa58bc966b03658d45a8abeeb98934948b0f4b55bcef054e289b5c551918963"
"tafseer/en-tafisr-ibn-kathir/surahs/082.json","209017","a91c0f691d9cbe5f0fa54a742037c40ce86eedc47f6f88b09d593dc78beac4d8"
"tafseer/en-tafisr-ibn-kathir/surahs/083.json","346985","3121d6d20263e2f442ac941ed7a66943bbdbd97aa137a7147a2c06ffbfda755f"
"tafseer/en-tafisr-ibn-kathir/surahs/084.json","280247","1a70e0c644a40115c3139e289712fdb391b0d727eda1a8f953818bd681ae226a"
"tafseer/en-tafisr-ibn-kathir/surahs/085.json","393977","fe7cf6232b8e3fadbdf23a0b0941d46a743604f8373206340015c838882d9814"
"tafseer/en-tafisr-ibn-kathir/surahs/086.json","128770","cbc17d63c183b40ea82482b476cf8c1031fbc742b3a1f1c2452721f267506463"
"tafseer/en-tafisr-ibn-kathir/surahs/087.json","313830","ffdc0cfa6177a97b7ad9a45554955712145ade82f2ab09f4563279994561b247"
"tafseer/en-tafisr-ibn-kathir/surahs/088.json","218629","c0800e698e009e2832f7fc49a9da891b57fd90d4ed1f3ba41e40c0624772ae26"
"tafseer/en-tafisr-ibn-kathir/surahs/089.json","381419","9fb3a8cb416e0869cfe5da5340295817ab74c8dc06a8fa0e1b2008b3277fba44"
"tafseer/en-tafisr-ibn-kathir/surahs/090.json","544087","508193313950fd12d0df636235b44c718d30543ccdd55255f9b216c3f411c56a"
"tafseer/en-tafisr-ibn-kathir/surahs/091.json","204932","6fceba93ddaf2605bf72703339205df582ba015a9da85c96478f1b191c040850"
"tafseer/en-tafisr-ibn-kathir/surahs/092.json","321058","1a7fe9af5522e167c6baa4c2911c2f58c2f456999b67321d492841d53f97427c"
"tafseer/en-tafisr-ibn-kathir/surahs/093.json","191367","97f7bbaf2f0a2861bc59d0228eb7880cfbfdd22257b0bcddd2722a6edb34135c"
"tafseer/en-tafisr-ibn-kathir/surahs/094.json","55539","b22cf08ad0dd7df040bada516cc0a5a7e60c1ba44d57126b09aa9b91edd9e968"
"tafseer/en-tafisr-ibn-kathir/surahs/095.json","72363","b2d0f7af0c7e618c99695b2d4bdcbd121d1750e05eb09784ba38c7fa6cdf0661"
"tafseer/en-tafisr-ibn-kathir/surahs/096.json","158486","6832b23133830b5bdd94a4508092ec69e3aac06f2a49cc1c8d0200ef68eddc34"
"tafseer/en-tafisr-ibn-kathir/surahs/097.json","101253","53b58efd53e4ac1d21030892dad56b34d1abe65854a1c9f08feb24dfb70e98f7"
"tafseer/en-tafisr-ibn-kathir/surahs/098.json","74648","8b307f242fa529500d7476dfff6246a1ac7b84011bc2ecb61c94c5c6d774091a"
"tafseer/en-tafisr-ibn-kathir/surahs/099.json","170771","44400aca0900eecc0014bafb56ca0d2f31f066be6b785419c72f3e88006c83c7"
"tafseer/en-tafisr-ibn-kathir/surahs/100.json","100254","2fec8414816ccd1bc3463c2105b5cdbdb7a2f3ddf55bf033a39aa1a94b218fb6"
"tafseer/en-tafisr-ibn-kathir/surahs/101.json","113839","bda77140e18ae5aae96b90bb704ea8bb67e85e5b6cfe4bf13df63ef0965bf0ef"
"tafseer/en-tafisr-ibn-kathir/surahs/102.json","115163","43124e3fd6ec8eb75647d26e4c4df9e20f1348df0e2236a4f329428069b31704"
"tafseer/en-tafisr-ibn-kathir/surahs/103.json","15618","11c6f6b1ebe172c63fa7ea3c99afc59eaecd8102e1c9ada1aa414d6fa8161db1"
"tafseer/en-tafisr-ibn-kathir/surahs/104.json","58881","d41e5eff8147ca1e011dd46f51d99503eabf146591e165c989d961abda5987d5"
"tafseer/en-tafisr-ibn-kathir/surahs/105.json","135933","ec8908afaf5a84a35bc9ee1a974fd6abdd3f68c86dff3df90e75aeac2200358f"
"tafseer/en-tafisr-ibn-kathir/surahs/106.json","29499","67b9ac8306e356d7a5e17627ccd7fceff9ed91f2cae068f01368452fdcc8c86d"
"tafseer/en-tafisr-ibn-kathir/surahs/107.json","68134","c6c17c91c73eb66f2c3f42d77d6545cf542a1c7495d63c53d0a7ca28427e3dcf"
"tafseer/en-tafisr-ibn-kathir/surahs/108.json","42834","0cb410bfe2a8fd308998af830236bf5903ead93d37fc8f21f46bfb190a94cc13"
"tafseer/en-tafisr-ibn-kathir/surahs/109.json","58527","1eaa3ab9d723f7124f6a1a25eb1f0cad31ac947690d8b3e13e1dc6a6ec751eb2"
"tafseer/en-tafisr-ibn-kathir/surahs/110.json","31407","9f290acda9849483386f4d09504453b398b860f55738f5e3719b7d8565956c53"
"tafseer/en-tafisr-ibn-kathir/surahs/111.json","62398","f92e736d757207d9c4d15cc811b9b9ac8b443adf1857ee51960ac53b7a030d07"
"tafseer/en-tafisr-ibn-kathir/surahs/112.json","87759","0c17b599012220bcd1f43041b7636cd86d62a8a5d09175e52361aea51966381f"
"tafseer/en-tafisr-ibn-kathir/surahs/113.json","93703","99059df65c03802ab46baa2fcae88bcdfe7d17324399199a576253892366cd2a"
"tafseer/en-tafisr-ibn-kathir/surahs/114.json","50259","8532aafb15157cd4e2f42e583d25a9190269f2ae67c54c4f356f0b52620aecba"
"tafseer/en-tafsir-maarif-ul-quran/surahs/001.json","79651","383e5ee9b9d7850b84f4c8726640c93555ed1919da47526f4fabdeadfc7515a2"
"tafseer/en-tafsir-maarif-ul-quran/surahs/002.json","1823933","c1989e0cff70517ab19b52a9e14e469919e7729505da4c4980da98ba360eb947"
"tafseer/en-tafsir-maarif-ul-quran/surahs/003.json","877747","1e0ca7b173ee8a52f6b22152110caba36d75cbd39c2d82855871d7ab39c2ece5"
"tafseer/en-tafsir-maarif-ul-quran/surahs/004.json","1004424","383aeb33e1258fce90fe3f8a493a43011372e80e21b575bdb4e899272501e375"
"tafseer/en-tafsir-maarif-ul-quran/surahs/005.json","910930","13b3b3246e849b926f9697d3dcb9289d0c5a510bcec685672ce0294282bc41d3"
"tafseer/en-tafsir-maarif-ul-quran/surahs/006.json","958494","7cfc5f7328588342570cd2751c02839e0aaa85820cd24467e8cffae6c9f3084c"
"tafseer/en-tafsir-maarif-ul-quran/surahs/007.json","863598","729648b4920e37f4cef14c0b2e11fd531dd375841f04ca41954095c31bd1623d"
"tafseer/en-tafsir-maarif-ul-quran/surahs/008.json","396436","d30c5d9525b51699cc8f10451704dd7980fc5366cd3b4025d61d2cf38d8576ea"
"tafseer/en-tafsir-maarif-ul-quran/surahs/009.json","567211","d7d61bf594c8c7fd0e1a8b5c3264c78286d35f755f025163e66b9769f106a900"
"tafseer/en-tafsir-maarif-ul-quran/surahs/010.json","631687","397c1d9988ed94e27511217c28905272ac70934206999b035546086e1efa38de"
"tafseer/en-tafsir-maarif-ul-quran/surahs/011.json","406160","abd1689887e87ec953335c49f8aadbfce19cf6f1ae06eaa3fc98701e44d98851"
"tafseer/en-tafsir-maarif-ul-quran/surahs/012.json","421924","24864362b15fd9aa4e49ca742c054bb9b8ef5035e05137eb8c30f74e8230c8d6"
"tafseer/en-tafsir-maarif-ul-quran/surahs/013.json","205518","74ee20faa60f39cdf60343ac5007aa81f3a664c27452d8b97ede541f9ee53973"
"tafseer/en-tafsir-maarif-ul-quran/surahs/014.json","246208","4d3b8b8d9137a5ab0633dbd8e8375303de5064906f4ebaa0cfc808819db54f93"
"tafseer/en-tafsir-maarif-ul-quran/surahs/015.json","272096","f564c97937292a842e181cfc5672a84dfbe482788caafd0b1bfa88bc0851d939"
"tafseer/en-tafsir-maarif-ul-quran/surahs/016.json","429237","4fd7f9f85b1f0b1276d79f3c2322ef35a094a647438d9a1bc69c7b6062df9ad1"
"tafseer/en-tafsir-maarif-ul-quran/surahs/017.json","464756","75bdee64d05239246d9fb5fd88f21d921128fe32448cdc528d7c79748ea28804"
"tafseer/en-tafsir-maarif-ul-quran/surahs/018.json","670192","fe50a348cf3d682757f92b3f75c851a1f084ab559c456aa1022af866e1dbdcb2"
"tafseer/en-tafsir-maarif-ul-quran/surahs/019.json","166440","f346991825707ab7507d22d5088075e003a612b3488bccdf6f530f0f1a98d363"
"tafseer/en-tafsir-maarif-ul-quran/surahs/020.json","489527","421b75743a14925172958e95a7b236897b26341c22ebfca9a37f14be2641a822"
"tafseer/en-tafsir-maarif-ul-quran/surahs/021.json","340365","24bdf042a8c73ac9698a707abbca40503216b1827a1a03b0b04ffe2aa6cf621f"
"tafseer/en-tafsir-maarif-ul-quran/surahs/022.json","247116","4bac86ed1971ae873c0b6e091a5d63911a3967fb5c8368c26697f5dbec4d71cc"
"tafseer/en-tafsir-maarif-ul-quran/surahs/023.json","255680","21f3cb9070ba8b2c1bbee29588258e47a3bbb94d08a652f06b790d725d639c90"
"tafseer/en-tafsir-maarif-ul-quran/surahs/024.json","423719","2be18bc613ae8b5a3e3f1fcb603d695e762adc536bfb11c39fd26a2517fb7694"
"tafseer/en-tafsir-maarif-ul-quran/surahs/025.json","203230","d50b04fac32139897d4c80f9e9adbca2a8e354f06f455d98ce315d4fe37c0a04"
"tafseer/en-tafsir-maarif-ul-quran/surahs/026.json","740333","64ad2289bac658fb745b9157b1d195b0985e35d6526700c00986e6ebeffa363e"
"tafseer/en-tafsir-maarif-ul-quran/surahs/027.json","304777","521220b8872944401ff1918b60beaab32502cb9a4932657bd45b960f09fdf3b2"
"tafseer/en-tafsir-maarif-ul-quran/surahs/028.json","207571","7871319e3ae515fa2ce86a0dc62ca840d4ede03e623a521a9da9a40b7ef91a68"
"tafseer/en-tafsir-maarif-ul-quran/surahs/029.json","184781","f959c4cdcc8bb44ebf2e2ba6f70e8fbd56549cb2582abd8b439da82b2d180534"
"tafseer/en-tafsir-maarif-ul-quran/surahs/030.json","247558","544179d12067ec946f7b396900044a1271534525b64fba979b89f986fa9308a6"
"tafseer/en-tafsir-maarif-ul-quran/surahs/031.json","229399","2d61c1f0326f61b29cfc2342f2f32aea7fb42c00e1fd45d69ce9e138533c46f9"
"tafseer/en-tafsir-maarif-ul-quran/surahs/032.json","138280","67de97578bcbd5af149eb5e4635bb21f8864da6815233da52038d5986a437887"
"tafseer/en-tafsir-maarif-ul-quran/surahs/033.json","565043","5a23d4d3d8145606d72716e2d08193ff49f1a1d8bb92ed07c0c9ee7fdd20fa72"
"tafseer/en-tafsir-maarif-ul-quran/surahs/034.json","243259","6a71826a4a729768b60e5e4e1099c7e831b2c1a7faef958c7e992cc986655e98"
"tafseer/en-tafsir-maarif-ul-quran/surahs/035.json","165408","40d378e7f43b697873d03ca5cb634d2c1a2cf26515a98a8550ddf2acdd658e2a"
"tafseer/en-tafsir-maarif-ul-quran/surahs/036.json","249060","792ad5bc7c03e51f0f4baaa288e1b5ef2df33308ac4a0c280304e9ed833a247f"
"tafseer/en-tafsir-maarif-ul-quran/surahs/037.json","698783","9589872c955e58b83adc207395107fb95894359098c11598db32e2b3359ec3aa"
"tafseer/en-tafsir-maarif-ul-quran/surahs/038.json","217776","84bdf80af6cc32075930ca401fe0c874887c950f72f12ac10e1865ae6a42abc5"
"tafseer/en-tafsir-maarif-ul-quran/surahs/039.json","212631","a4d9532d0b36d5a949d48ec31295c6468abe63d06c1aa19514590f85e8aceddf"
"tafseer/en-tafsir-maarif-ul-quran/surahs/040.json","216046","34d2932f761cc63428610c5c0666e35e3286010533a59f16d5162febe34759f1"
"tafseer/en-tafsir-maarif-ul-quran/surahs/041.json","152167","7df7047970798f30556faa9a1e0298b1b45e78fdad1ffdad7fd36a2fdde9d71a"
"tafseer/en-tafsir-maarif-ul-quran/surahs/042.json","154833","486b9f19f538d49d9b1d6a1b44b8eab680b1d03e7d433059af03079e2bd69533"
"tafseer/en-tafsir-maarif-ul-quran/surahs/043.json","187242","f631ebdfb4f9c2a517162b9a676f3d43237265acc7f4d1e0c8f7ba1f8bf3cc59"
"tafseer/en-tafsir-maarif-ul-quran/surahs/044.json","278832","ff4e0d2b5df64930747f9f506f3ccc8555860109f4102d7bc872566edd05ea7e"
"tafseer/en-tafsir-maarif-ul-quran/surahs/045.json","91148","c84ec57538f7053e55beb4d1c7a26f4c1b572946761b7534ef31f86aeb77ae19"
"tafseer/en-tafsir-maarif-ul-quran/surahs/046.json","96194","d57d4d0413ed5696fc7d14bbc18a99f9072d275438293b6460835c653248771d"
"tafseer/en-tafsir-maarif-ul-quran/surahs/047.json","110092","c4eb59579c1859a402d54dbcdd72d0213c5e15341a432e73213674ad2b25d716"
"tafseer/en-tafsir-maarif-ul-quran/surahs/048.json","144623","a097eddac8c44c331941e785e99aa0678ad029c817f8f0926c364baef20f4451"
"tafseer/en-tafsir-maarif-ul-quran/surahs/049.json","127232","d06ebc5c6018b83d4fc2eb3b60d4534fa96fc2e1421b1a74349e5b19f4e5bd59"
"tafseer/en-tafsir-maarif-ul-quran/surahs/050.json","80925","849fc4b69b046565ba8c5d78e2a8a50879d071e29d43495718dd8d4f3fc22b22"
"tafseer/en-tafsir-maarif-ul-quran/surahs/051.json","89463","e663f32d822b906918dbf04e9bc0cd835bcfa841aa4e35f69f8224c5fb46e2da"
"tafseer/en-tafsir-maarif-ul-quran/surahs/052.json","94055","dd8d00116f44dde5a52c66c3b96836db763b63d9d7b5cc6d43c0523b727349ae"
"tafseer/en-tafsir-maarif-ul-quran/surahs/053.json","142217","8c58e42894f234f21f6299438250c26718e1325a1b35df1ba9268ad105f22952"
"tafseer/en-tafsir-maarif-ul-quran/surahs/054.json","169846","bbd4e3555c4dc882f92071acf47666ae2a3013b3fc0969f0d48903bce62a8441"
"tafseer/en-tafsir-maarif-ul-quran/surahs/055.json","131208","a3a3b07c46d02d472bdfabda34c2571762b61919803b07a0cd05d754d286ca62"
"tafseer/en-tafsir-maarif-ul-quran/surahs/056.json","234773","ae70e7115d7153aa844c46decd3e6c9224a4cdf0d9d46683fb5911ee074dc728"
"tafseer/en-tafsir-maarif-ul-quran/surahs/057.json","132701","5bb5a9e583fcd144a32ee942503edf94699756d1528a9b8d0c42f81eef00de76"
"tafseer/en-tafsir-maarif-ul-quran/surahs/058.json","80949","300250da018a7ad2b1b626441efbc29253877d12c15ac29493e26082b5ce6c51"
"tafseer/en-tafsir-maarif-ul-quran/surahs/059.json","136155","aed0e9b7a684c2bd5e36d497610e59ba6b2fc92e0502f1f54919d08248eed839"
"tafseer/en-tafsir-maarif-ul-quran/surahs/060.json","70596","ee6c6f756d8e8e2a9a254554672836501a5b4fc787d14129be720cdcb428efa1"
"tafseer/en-tafsir-maarif-ul-quran/surahs/061.json","60168","62b6ecc5f32ddc050a9482bbcd20cc62ea45fba15b0c91bac26387adf2d19033"
"tafseer/en-tafsir-maarif-ul-quran/surahs/062.json","40303","e1b4881402285624ed3781c36070382738bc5edabe1481b94757fef37ff2f4a8"
"tafseer/en-tafsir-maarif-ul-quran/surahs/063.json","111796","dd284a964fd6f2e441af6b2b6cfc05b9ec2224205fede7844e9265d2e935e4a8"
"tafseer/en-tafsir-maarif-ul-quran/surahs/064.json","44055","7ff0b89e447e14de5e78f6861b3b5c525d176dfe80b2dba30643ea0b5621140f"
"tafseer/en-tafsir-maarif-ul-quran/surahs/065.json","72705","e8f551b9178e6600f485df8b8bf38aeb7e9600308218a9a9b3bcfff1e8c0b9dd"
"tafseer/en-tafsir-maarif-ul-quran/surahs/066.json","33074","43ebeac4da0fc6cdd6b7547d63df33c4620b366b08973d818dda0839523110fc"
"tafseer/en-tafsir-maarif-ul-quran/surahs/067.json","72903","b9cc004d2cfe0214a0de72b6340983f141ef06451e392c991411d9d69dd25173"
"tafseer/en-tafsir-maarif-ul-quran/surahs/068.json","114976","ea9ebd2ca51c7430c176d0e49c5ae218f87175b9d4e5b3a6b51d8e0d1baf7a89"
"tafseer/en-tafsir-maarif-ul-quran/surahs/069.json","84078","a2a2e2a7f649eaa6934c8d90600ed5346c50812bea73e075e643372a0380b139"
"tafseer/en-tafsir-maarif-ul-quran/surahs/070.json","74283","6828845e6951084989171d927d5633c86410fa94056a8bb1e9dc8da8573f7fed"
"tafseer/en-tafsir-maarif-ul-quran/surahs/071.json","52964","7bdac8bbaddbac0bbc5180e53f1be3385d3f89cbca11c081aab4a7d1a4ece7bc"
"tafseer/en-tafsir-maarif-ul-quran/surahs/072.json","77275","dddaac17530c4561254fabf23d87ac7f5906d0b712bd3b763e3092b61fe5d466"
"tafseer/en-tafsir-maarif-ul-quran/surahs/073.json","68516","b66d327785abf90382d68c01604a9dd94456f20cb64213030b03a48c9176b5e5"
"tafseer/en-tafsir-maarif-ul-quran/surahs/074.json","272907","84d3c30c0f6fffcca7fb302957520520ebd5c3b84b18105f246cbad3d5bcd6e4"
"tafseer/en-tafsir-maarif-ul-quran/surahs/075.json","93029","d8f6a28c5b649ff5dbfe875067e35de37ea64204f643fc4cb15503e1bf7741e8"
"tafseer/en-tafsir-maarif-ul-quran/surahs/076.json","81361","b0d21d666cd90544ef3cfacec6279ee80815fb2dd198f811c8896c143593f325"
"tafseer/en-tafsir-maarif-ul-quran/surahs/077.json","73311","c11d640f1b158fea54b3966dc8433f851c6b1688956c0e2ac314cc9092e7b610"
"tafseer/en-tafsir-maarif-ul-quran/surahs/078.json","70703","06a7db9e9f700ebe46207b378028cf78471033bad3976706f100d40871715fde"
"tafseer/en-tafsir-maarif-ul-quran/surahs/079.json","197452","ff1e92b88b703e99d988ffa024db4aea36b6785e041bb2a65a85c471f57dff7d"
"tafseer/en-tafsir-maarif-ul-quran/surahs/080.json","99745","230d619cc33df7bebf03db18fe59524c6b961987cc7069084b01863d27da2a07"
"tafseer/en-tafsir-maarif-ul-quran/surahs/081.json","69795","0d17159017ad96d423344e8ec3eb5fc81067653cb57d0e57b58dabfa4013c72e"
"tafseer/en-tafsir-maarif-ul-quran/surahs/082.json","39208","b646ce7b6425b4ef25999e27a3d60c17ced4942da2ed94086ba6ff6833b4a9ce"
"tafseer/en-tafsir-maarif-ul-quran/surahs/083.json","129568","dd761d7bda9ae27e1e8d7c973b110c96a6dc4d1353dd079aad811a3d94ddf9ab"
"tafseer/en-tafsir-maarif-ul-quran/surahs/084.json","98218","4d5369f8ccf81379b3783b4ad6ad70fc9e75a32d6b98e31db6edbe236c075018"
"tafseer/en-tafsir-maarif-ul-quran/surahs/085.json","91698","fb1c04b93f0b5e9160d16a3da54968ac0354bc94101149c45110ecdf4bbf7751"
"tafseer/en-tafsir-maarif-ul-quran/surahs/086.json","30509","daafb7daa96dbffb158ea285566c85d6f05491d93472e87082c1aa3f90bdb81d"
"tafseer/en-tafsir-maarif-ul-quran/surahs/087.json","58464","8a0754bbc7bb3e22b7a8ec956f984df57400f5ff56d813720d8aa2a7f060e76b"
